song_num,song_title,song_singer,song_lyricist,song_writer
77440,Star,ì ì¤ëì¤,JUSTHIS(ì ì¤ëì¤),NOMAD
68430,ãã ãµãã¨ããªãã¼(ã¹ã©ã¤ã åãã¦300å¹´ãç¥ããªããã¡ã«ã¬ãã«MAXã«ãªã£ã¦ã¾ãã OP),æ æ¨ç¢§,OSTER PROJECT,æ¶¼æ¨ã·ã³ã¸
23750,Forever After All,Luke Combs,"DREW PARKER,LUKE ALBERT COMBS,ROBERT STEVEN WILLIFORD","DREW PARKER,LUKE ALBERT COMBS,ROBERT STEVEN WILLIFORD"
95170,íë³µíì¬ë,ì¥ì¶ì,êµ­ìì,ë°ìí
78790,ë§ëìê°ê³ ì¶ë¤,ê¹íì§,ì ìì¡,ì ìì¡
77410,ì§ìê°ì´ê°ë(Acoustic Ver.),ê¶ì§ì,"ì´ì§ì,ê¶ì§ì",ì´ì§ì
77409,ì¡ìì¤ê²,"ASH ISLAND,ê·¸ë£¨ë¹ë£¸(Prod.ê·¸ë£¨ë¹ë£¸)",ì¤ì§ì,"ì¤ì§ì,GROOVYROOM1,GROOVYROOM2,ê¹ì¬ë¯¼"
77408,"ì´ë¸ëê°(ì¤í°ëê·¸ë£¹Xê¹ì¹ë¯¼,Skinny Brown)","ê¹ì¹ë¯¼,ì¤í¤ëë¸ë¼ì´","ê¹ì¹ë¯¼,SKINNY BROWN","ê¹ì¹ë¯¼,SKINNY BROWN,BASECAMP(JOHNNY),BASECAMP(ì±ì§),DEREK"
77407,Drink It,ëë³´ì´ì¦,"í©ì ë¹,ë ë³´ì´ì¦ (ì ì°),ë ë³´ì´ì¦ (ìë¦­)","ê¹ë°ì²¼ë¼,LOVE ANDREW NICHOLAS"
77402,ì¬ëìê½,ì¡°ëªì­,ì¡°í¬ì¸,ì¡°í¬ì¸
77401,ìê³ì¶(ì´ëë! X ë¸ì),ë¸ì,PARK JISOO,"ìì´ì­,PARK JISOO"
77406,ëª»ì°¸ì!,ë¯¸ë¸ì´(Feat.ë¡ê¼¬),ë¯¸ë¸ì´(MEENOI),"ë¯¸ë¸ì´(MEENOI),YUNU,LOCO"
